Allocation type Allocated UUID Allocated for
16-bit UUID for Members 0xFCE1 Sony Group Corporation
0xFD3C
0xFD3D
0xFD3E
0xFD3F
0xFD40
0xFD41
0xFD42
0xFD43
0xFD44
0xFD45
0xFD46
Allocated for
"BRG Sports, Inc."
Panasonic Corporation
"Sensitech, Inc."
LEGIC Identsystems AG
LEGIC Identsystems AG
Smith & Nephew Medical Limited
CSIRO
"Helios Sports, Inc."
Brady Worldwide Inc.
"Samsung Electronics Co., Ltd"
Plume Design Inc.
3M
GN Hearing A/S
"Huawei Technologies Co., Ltd."
"Huawei Technologies Co., Ltd."
DOM Sicherheitstechnik GmbH & Co. KG
"GD Midea Air-Conditioning Equipment Co., Ltd."
"GD Midea Air-Conditioning Equipment Co., Ltd."
Novo Nordisk A/S
i2Systems
Julius Blum GmbH
Asahi Kasei Corporation
Sony Corporation
The Access Technologies
The Access Technologies
Xiaomi Inc.
Bitstrata Systems Inc.
Bitstrata Systems Inc.
Sesam Solutions BV
LG Electronics Inc.
Gemalto Holding BV
"DashLogic, Inc."
Aerosens LLC.
Transsion Holdings Limited
Google LLC
TireCheck GmbH
Danfoss A/S
PREDIKTAS
Verkada Inc.
Verkada Inc.
Redline Communications Inc.
"Woan Technology (Shenzhen) Co., Ltd."
"Pure Watercraft, inc."
"Cognosos, Inc"
Beflex Inc.
Amazon Lab126
"Globe (Jiangsu) Co.,Ltd"
Apple Inc.
Apple Inc.
"GB Solution co.,Ltd"
Lemco IKE
Bluetooth SIG Proprietary
2 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
16-bit UUID for Members 0xFD47 Liberty Global Inc.
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
0xFD48 Geberit International AG
0xFD49 Panasonic Corporation
0xFD4A Sigma Elektro GmbH
"0xFD4B Samsung Electronics Co., Ltd."
0xFD4C Adolf Wuerth GmbH & Co KG
"0xFD4D 70mai Co.,Ltd."
"0xFD4E 70mai Co.,Ltd."
0xFD4F Forkbeard Technologies AS
"0xFD50 Hangzhou Tuya Information Technology Co., Ltd"
0xFD51 UTC Fire and Security
0xFD52 UTC Fire and Security
0xFD53 PCI Private Limited
"0xFD54 Qingdao Haier Technology Co., Ltd."
"0xFD55 Braveheart Wireless, Inc."
0xFD56 Resmed Ltd
0xFD57 Volvo Car Corporation
0xFD58 Volvo Car Corporation
"0xFD59 Samsung Electronics Co., Ltd."
"0xFD5A Samsung Electronics Co., Ltd."
0xFD5B V2SOFT INC.
0xFD5C React Mobile
0xFD5D maxon motor ltd.
0xFD5E Tapkey GmbH
"0xFD5F Oculus VR, LLC"
0xFD60 Sercomm Corporation
0xFD61 Arendi AG
"0xFD62 Fitbit, Inc."
"0xFD63 Fitbit, Inc."
0xFD64 INRIA
0xFD65 Razer Inc.
0xFD66 Zebra Technologies Corporation
0xFD67 Montblanc Simplo GmbH
0xFD68 Ubique Innovation AG
"0xFD69 Samsung Electronics Co., Ltd"
0xFD6A Emerson
0xFD6B rapitag GmbH
"0xFD6C Samsung Electronics Co., Ltd."
0xFD6D Sigma Elektro GmbH
0xFD6E Polidea sp. z o.o.
"0xFD6F Apple, Inc."
"0xFD70 GuangDong Oppo Mobile Telecommunications Corp., Ltd"
0xFD71 GN Hearing A/S
0xFD72 Logitech International SA
0xFD73 BRControls Products BV
0xFD74 BRControls Products BV
0xFD75 Insulet Corporation
0xFD76 Insulet Corporation
0xFD77 Withings
0xFD78 Withings
0xFD79 Withings
Bluetooth SIG Proprietary
3 of 25

16‐bit UUID Numbers / Document
Allocation type
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
Allocated UUID
0xFD7A
0xFD7B
0xFD7C
0xFD7D
0xFD7E
0xFD7F
0xFD80
0xFD81
0xFD82
0xFD83
0xFD84
0xFD85
0xFD86
0xFD87
0xFD88
0xFD89
0xFD8A
0xFD8B
0xFD8C
0xFD8D
0xFD8E
0xFD8F
0xFD90
0xFD91
0xFD92
0xFD93
0xFD94
0xFD95
0xFD96
0xFD97
0xFD98
0xFD99
0xFD9A
0xFD9B
0xFD9C
0xFD9D
0xFD9E
0xFD9F
0xFDA0
0xFDA1
0xFDA2
0xFDA3
0xFDA4
0xFDA5
0xFDA6
0xFDA7
0xFDA8
0xFDA9
0xFDAA
0xFDAB
0xFDAC
Allocated for
Withings
"WYZE LABS, INC."
Toshiba Information Systems(Japan) Corporation
Center for Advanced Research Wernher Von Braun
"Samsung Electronics Co., Ltd."
Husqvarna AB
"Phindex Technologies, Inc"
"CANDY HOUSE, Inc."
Sony Corporation
iNFORM Technology GmbH
"Tile, Inc."
Husqvarna AB
Abbott
Google LLC
Urbanminded LTD
Urbanminded LTD
Signify Netherlands B.V.
Jigowatts Inc.
Google LLC
quip NYC Inc.
Motorola Solutions
Matrix ComSec Pvt. Ltd.
"Guangzhou SuperSound Information Technology Co.,Ltd"
"Groove X, Inc."
"Qualcomm Technologies International, Ltd. (QTIL)"
Bayerische Motoren Werke AG
Hewlett Packard Enterprise
Rigado
Google LLC
"June Life, Inc."
"Disney Worldwide Services, Inc."
ABB Oy
"Huawei Technologies Co., Ltd."
"Huawei Technologies Co., Ltd."
"Huawei Technologies Co., Ltd."
Gastec Corporation
The Coca-Cola Company
VitalTech Affiliates LLC
Secugen Corporation
"Groove X, Inc"
"Groove X, Inc"
Inseego Corp.
Inseego Corp.
"Neurostim OAB, Inc."
WWZN Information Technology Company Limited
WWZN Information Technology Company Limited
PSA Peugeot Citroën
"Rhombus Systems, Inc."
Xiaomi Inc.
Xiaomi Inc.
Tentacle Sync GmbH
Bluetooth SIG Proprietary
4 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
"16-bit UUID for Members 0xFDAD Houwa System Design, k.k."
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
"0xFDAE Houwa System Design, k.k."
0xFDAF Wiliot LTD
"0xFDB0 Proxy Technologies, Inc."
"0xFDB1 Proxy Technologies, Inc."
0xFDB2 Portable Multimedia Ltd
0xFDB3 Audiodo AB
0xFDB4 HP Inc
0xFDB5 ECSG
0xFDB6 GWA Hygiene GmbH
0xFDB7 LivaNova USA Inc.
0xFDB8 LivaNova USA Inc.
0xFDB9 Comcast Cable Corporation
0xFDBA Comcast Cable Corporation
0xFDBB Profoto
0xFDBC Emerson
"0xFDBD Clover Network, Inc."
0xFDBE California Things Inc.
0xFDBF California Things Inc.
0xFDC0 Hunter Douglas
0xFDC1 Hunter Douglas
"0xFDC2 Baidu Online Network Technology (Beijing) Co., Ltd"
"0xFDC3 Baidu Online Network Technology (Beijing) Co., Ltd"
0xFDC4 Simavita (Aust) Pty Ltd
0xFDC5 Automatic Labs
0xFDC6 Eli Lilly and Company
0xFDC7 Eli Lilly and Company
0xFDC8 Hach – Danaher
0xFDC9 Busch-Jaeger Elektro GmbH
0xFDCA Fortin Electronic Systems
0xFDCB Meggitt SA
0xFDCC Shoof Technologies
"0xFDCD Qingping Technology (Beijing) Co., Ltd."
0xFDCE SENNHEISER electronic GmbH & Co. KG
"0xFDCF Nalu Medical, Inc"
"0xFDD0 Huawei Technologies Co., Ltd"
"0xFDD1 Huawei Technologies Co., Ltd"
0xFDD2 Bose Corporation
0xFDD3 FUBA Automotive Electronics GmbH
0xFDD4 LX Solutions Pty Limited
0xFDD5 Brompton Bicycle Ltd
0xFDD6 Ministry of Supply
0xFDD7 Emerson
"0xFDD8 Jiangsu Teranovo Tech Co., Ltd."
"0xFDD9 Jiangsu Teranovo Tech Co., Ltd."
0xFDDA MHCS
"0xFDDB Samsung Electronics Co., Ltd."
0xFDDC 4iiii Innovations Inc.
0xFDDD Arch Systems Inc
0xFDDE Noodle Technology Inc.
0xFDDF Harman International
Bluetooth SIG Proprietary
5 of 25

16‐bit UUID Numbers / Document
Allocation type
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
Allocated UUID
0xFDE0
0xFDE1
0xFDE2
0xFDE3
0xFDE4
0xFDE5
0xFDE6
0xFDE7
0xFDE8
0xFDE9
0xFDEA
0xFDEB
0xFDEC
0xFDED
0xFDEE
0xFDEF
0xFDF0
0xFDF1
0xFDF2
0xFDF3
0xFDF4
0xFDF5
0xFDF6
0xFDF7
0xFDF8
0xFDF9
0xFDFA
0xFDFB
0xFDFC
0xFDFD
0xFDFE
0xFDFF
0xFE00
0xFE01
0xFE02
0xFE03
0xFE04
0xFE05
0xFE06
0xFE07
0xFE08
0xFE09
0xFE0A
0xFE0B
0xFE0C
0xFE0D
0xFE0E
0xFE0F
0xFE10
0xFE11
0xFE12
Allocated for
John Deere
Fortin Electronic Systems
Google LLC
Abbott Diabetes Care
"JUUL Labs, Inc."
SMK Corporation
Intelletto Technologies Inc
"SECOM Co., LTD"
Robert Bosch GmbH
Spacesaver Corporation
"SeeScan, Inc"
Syntronix Corporation
Mannkind Corporation
Pole Star
"Huawei Technologies Co., Ltd."
"ART AND PROGRAM, INC."
Google LLC
"LAMPLIGHT Co.,Ltd"
AMICCOM Electronics Corporation
Amersports
"O. E. M. Controls, Inc."
Milwaukee Electric Tools
AIAIAI ApS
HP Inc.
Onvocal
INIA
Tandem Diabetes Care
Tandem Diabetes Care
Optrel AG
RecursiveSoft Inc.
ADHERIUM(NZ) LIMITED
OSRAM GmbH
"Amazon.com Services, Inc."
Duracell U.S. Operations Inc.
Robert Bosch GmbH
"Amazon.com Services, Inc."
OpenPath Security Inc
CORE Transport Technologies NZ Limited
"Qualcomm Technologies, Inc."
"Sonos, Inc."
Microsoft
"Pillsy, Inc."
ruwido austria gmbh
ruwido austria gmbh
Procter & Gamble
Procter & Gamble
Setec Pty Ltd
Signify Netherlands B.V. (formerly Philips Lighting B.V.)
"LAPIS Technology Co., Ltd."
GMC-I Messtechnik GmbH
M-Way Solutions GmbH
Bluetooth SIG Proprietary
6 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
16-bit UUID for Members 0xFE13 Apple Inc.
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
0xFE14 Flextronics International USA Inc.
"0xFE15 Amazon.com Services, Inc.."
"0xFE16 Footmarks, Inc."
0xFE17 Telit Wireless Solutions GmbH
"0xFE18 Runtime, Inc."
0xFE19 Google LLC
0xFE1A Tyto Life LLC
0xFE1B Tyto Life LLC
"0xFE1C NetMedia, Inc."
0xFE1D Illuminati Instrument Corporation
"0xFE1E Smart Innovations Co., Ltd"
"0xFE1F Garmin International, Inc."
0xFE20 Emerson
0xFE21 Bose Corporation
0xFE22 Zoll Medical Corporation
0xFE23 Zoll Medical Corporation
0xFE24 August Home Inc
"0xFE25 Apple, Inc."
0xFE26 Google LLC
0xFE27 Google LLC
0xFE28 Ayla Networks
0xFE29 Gibson Innovations
"0xFE2A DaisyWorks, Inc."
0xFE2B ITT Industries
0xFE2C Google LLC
"0xFE2D SMART INNOVATION Co.,Ltd"
"0xFE2E ERi,Inc."
"0xFE2F CRESCO Wireless, Inc"
0xFE30 Volkswagen AG
0xFE31 Volkswagen AG
"0xFE32 Pro-Mark, Inc."
0xFE33 CHIPOLO d.o.o.
0xFE34 SmallLoop LLC
"0xFE35 HUAWEI Technologies Co., Ltd"
"0xFE36 HUAWEI Technologies Co., Ltd"
0xFE37 Spaceek LTD
0xFE38 Spaceek LTD
0xFE39 TTS Tooltechnic Systems AG & Co. KG
0xFE3A TTS Tooltechnic Systems AG & Co. KG
0xFE3B Dolby Laboratories
0xFE3C alibaba
0xFE3D BD Medical
0xFE3E BD Medical
0xFE3F Friday Labs Limited
0xFE40 Inugo Systems Limited
0xFE41 Inugo Systems Limited
0xFE42 Nets A/S
0xFE43 Andreas Stihl AG & Co. KG
0xFE44 SK Telecom
0xFE45 Snapchat Inc
Bluetooth SIG Proprietary
7 of 25

16‐bit UUID Numbers / Document
Allocation type
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
Allocated UUID
0xFE46
0xFE47
0xFE48
0xFE49
0xFE4A
0xFE4B
0xFE4C
0xFE4D
0xFE4E
0xFE4F
0xFE50
0xFE51
0xFE52
0xFE53
0xFE54
0xFE55
0xFE56
0xFE57
0xFE58
0xFE59
0xFE5A
0xFE5B
0xFE5C
0xFE5D
0xFE5E
0xFE5F
0xFE60
0xFE61
0xFE62
0xFE63
0xFE64
0xFE65
0xFE66
0xFE67
0xFE68
0xFE69
0xFE6A
0xFE6B
0xFE6C
0xFE6D
0xFE6E
0xFE6F
0xFE70
0xFE71
0xFE72
0xFE73
0xFE74
0xFE75
0xFE76
0xFE77
0xFE78
Allocated for
B&O Play A/S
General Motors
General Motors
SenionLab AB
"OMRON HEALTHCARE Co., Ltd."
Signify Netherlands B.V. (formerly Philips Lighting B.V.)
Volkswagen AG
Casambi Technologies Oy
NTT docomo
"Molekule, Inc."
Google LLC
SRAM
SetPoint Medical
3M
"Motiv, Inc."
Google LLC
Google LLC
Dotted Labs
Nordic Semiconductor ASA
Nordic Semiconductor ASA
Cronologics Corporation
GT-tronics HK Ltd
million hunters GmbH
Grundfos A/S
Plastc Corporation
"Eyefi, Inc."
"Lierda Science & Technology Group Co., Ltd."
Logitech International SA
Indagem Tech LLC
"Connected Yard, Inc."
Siemens AG
CHIPOLO d.o.o.
Intel Corporation
Lab Sensor Solutions
Qualcomm Life Inc
Qualcomm Life Inc
Kontakt Micro-Location Sp. z o.o.
"TASER International, Inc."
"TASER International, Inc."
The University of Tokyo
The University of Tokyo
LINE Corporation
"Beijing Jingdong Century Trading Co., Ltd."
Plume Design Inc
"Abbott (formerly St. Jude Medical, Inc.)"
"Abbott (formerly St. Jude Medical, Inc.)"
unwire
TangoMe
TangoMe
Hewlett-Packard Company
Hewlett-Packard Company
Bluetooth SIG Proprietary
8 of 25

16‐bit UUID Numbers / Document
Allocation type Allocated UUID Allocated for
16-bit UUID for Members 0xFE79 Zebra Technologies
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
16-bit UUID for Members
0xFE7A Bragi GmbH
"0xFE7B Orion Labs, Inc."
0xFE7C Telit Wireless Solutions (Formerly Stollmann E+V GmbH)
0xFE7D Aterica Health Inc.
0xFE7E Awear Solutions Ltd
0xFE7F Doppler Lab
0xFE80 Doppler Lab
0xFE81 Medtronic Inc.
0xFE82 Medtronic Inc.
0xFE83 Blue Bite
0xFE84 RF Digital Corp
0xFE85 RF Digital Corp
"0xFE86 HUAWEI Technologies Co., Ltd. ( 华为技术有限公司 )"
0xFE87 青岛亿联客信息技术有限公司
0xFE88 SALTO SYSTEMS S.L.
0xFE89 B&O Play A/S
"0xFE8A Apple, Inc."
"0xFE8B Apple, Inc."
0xFE8C TRON Forum
0xFE8D Interaxon Inc.
0xFE8E ARM Ltd
0xFE8F CSR
0xFE90 JUMA
"0xFE91 Shanghai Imilab Technology Co.,Ltd"
0xFE92 Jarden Safety & Security
0xFE93 OttoQ In
0xFE94 OttoQ In
0xFE95 Xiaomi Inc.
0xFE96 Tesla Motors Inc.
0xFE97 Tesla Motors Inc.
0xFE98 Currant Inc
0xFE99 Currant Inc
0xFE9A Estimote
"0xFE9B Samsara Networks, Inc"
"0xFE9C GSI Laboratories, Inc."
0xFE9D Mobiquity Networks Inc
0xFE9E Dialog Semiconductor B.V.
0xFE9F Google LLC
0xFEA0 Google LLC
"0xFEA1 Intrepid Control Systems, Inc."
"0xFEA2 Intrepid Control Systems, Inc."
0xFEA3 ITT Industries
0xFEA4 Paxton Access Ltd
"0xFEA5 GoPro, Inc."
"0xFEA6 GoPro, Inc."
0xFEA7 UTC Fire and Security
0xFEA8 Savant Systems LLC
0xFEA9 Savant Systems LLC
0xFEAA Google LLC
0xFEAB Nokia
Bluetooth SIG Proprietary
9 of 25

16‐bit UUID Numbers / Document
Allocation type
16-bit UUID for Members
